Categorii de vehicule rutiere,Tipuri de proprietate,Judet,Ani,Valoare
Autobuze si microbuze, Total, Bihor, Anul 2018, 1307
Autobuze si microbuze, Total, Bistrita-Nasaud, Anul 2018, 616
Autobuze si microbuze, Total, Cluj, Anul 2018, 1939
Autobuze si microbuze, Total, Maramures, Anul 2018, 1054
Autobuze si microbuze, Total, Satu Mare, Anul 2018, 822
Autobuze si microbuze, Total, Salaj, Anul 2018, 525
Autobuze si microbuze, Total, Alba, Anul 2018, 776
Autobuze si microbuze, Total, Brasov, Anul 2018, 1539
Autobuze si microbuze, Total, Covasna, Anul 2018, 443
Autobuze si microbuze, Total, Harghita, Anul 2018, 556
Autobuze si microbuze, Total, Mures, Anul 2018, 1254
Autobuze si microbuze, Total, Sibiu, Anul 2018, 1096
Autobuze si microbuze, Total, Bacau, Anul 2018, 1286
Autobuze si microbuze, Total, Botosani, Anul 2018, 781
Autobuze si microbuze, Total, Iasi, Anul 2018, 1858
Autobuze si microbuze, Total, Neamt, Anul 2018, 1069
Autobuze si microbuze, Total, Suceava, Anul 2018, 1228
Autobuze si microbuze, Total, Vaslui, Anul 2018, 811
Autobuze si microbuze, Total, Braila, Anul 2018, 792
Autobuze si microbuze, Total, Buzau, Anul 2018, 982
Autobuze si microbuze, Total, Constanta, Anul 2018, 2239
Autobuze si microbuze, Total, Galati, Anul 2018, 1268
Autobuze si microbuze, Total, Tulcea, Anul 2018, 513
Autobuze si microbuze, Total, Vrancea, Anul 2018, 578
Autobuze si microbuze, Total, Arges, Anul 2018, 1840
Autobuze si microbuze, Total, Calarasi, Anul 2018, 594
Autobuze si microbuze, Total, Dambovita, Anul 2018, 1019
Autobuze si microbuze, Total, Giurgiu, Anul 2018, 682
Autobuze si microbuze, Total, Ialomita, Anul 2018, 609
Autobuze si microbuze, Total, Prahova, Anul 2018, 1955
Autobuze si microbuze, Total, Teleorman, Anul 2018, 624
Autobuze si microbuze, Total, Ilfov, Anul 2018, 912
Autobuze si microbuze, Total, Bucuresti, Anul 2018, 9115
Autobuze si microbuze, Total, Dolj, Anul 2018, 1224
Autobuze si microbuze, Total, Gorj, Anul 2018, 1082
Autobuze si microbuze, Total, Mehedinti, Anul 2018, 655
Autobuze si microbuze, Total, Olt, Anul 2018, 671
Autobuze si microbuze, Total, Valcea, Anul 2018, 995
Autobuze si microbuze, Total, Arad, Anul 2018, 1131
Autobuze si microbuze, Total, Caras-Severin, Anul 2018, 641
Autobuze si microbuze, Total, Hunedoara, Anul 2018, 1243
Autobuze si microbuze, Total, Timis, Anul 2018, 1478
Autoturisme, Total, Bihor, Anul 2018, 192112
Autoturisme, Total, Bistrita-Nasaud, Anul 2018, 84429
Autoturisme, Total, Cluj, Anul 2018, 252354
Autoturisme, Total, Maramures, Anul 2018, 141661
Autoturisme, Total, Satu Mare, Anul 2018, 110145
Autoturisme, Total, Salaj, Anul 2018, 70007
Autoturisme, Total, Alba, Anul 2018, 113037
Autoturisme, Total, Brasov, Anul 2018, 194476
Autoturisme, Total, Covasna, Anul 2018, 62552
Autoturisme, Total, Harghita, Anul 2018, 94338
Autoturisme, Total, Mures, Anul 2018, 165530
Autoturisme, Total, Sibiu, Anul 2018, 137947
Autoturisme, Total, Bacau, Anul 2018, 157241
Autoturisme, Total, Botosani, Anul 2018, 80359
Autoturisme, Total, Iasi, Anul 2018, 179494
Autoturisme, Total, Neamt, Anul 2018, 125340
Autoturisme, Total, Suceava, Anul 2018, 181010
Autoturisme, Total, Vaslui, Anul 2018, 74578
Autoturisme, Total, Braila, Anul 2018, 83025
Autoturisme, Total, Buzau, Anul 2018, 118366
Autoturisme, Total, Constanta, Anul 2018, 241752
Autoturisme, Total, Galati, Anul 2018, 150342
Autoturisme, Total, Tulcea, Anul 2018, 56430
Autoturisme, Total, Vrancea, Anul 2018, 85560
Autoturisme, Total, Arges, Anul 2018, 205075
Autoturisme, Total, Calarasi, Anul 2018, 57079
Autoturisme, Total, Dambovita, Anul 2018, 129824
Autoturisme, Total, Giurgiu, Anul 2018, 64117
Autoturisme, Total, Ialomita, Anul 2018, 61239
Autoturisme, Total, Prahova, Anul 2018, 231162
Autoturisme, Total, Teleorman, Anul 2018, 74302
Autoturisme, Total, Ilfov, Anul 2018, 151481
Autoturisme, Total, Bucuresti, Anul 2018, 1107190
Autoturisme, Total, Dolj, Anul 2018, 198849
Autoturisme, Total, Gorj, Anul 2018, 104543
Autoturisme, Total, Mehedinti, Anul 2018, 74719
Autoturisme, Total, Olt, Anul 2018, 104539
Autoturisme, Total, Valcea, Anul 2018, 106397
Autoturisme, Total, Arad, Anul 2018, 150573
Autoturisme, Total, Caras-Severin, Anul 2018, 87079
Autoturisme, Total, Hunedoara, Anul 2018, 134482
Autoturisme, Total, Timis, Anul 2018, 257801
Motociclete, Total, Bihor, Anul 2018, 3927
Motociclete, Total, Bistrita-Nasaud, Anul 2018, 1307
Motociclete, Total, Cluj, Anul 2018, 6401
Motociclete, Total, Maramures, Anul 2018, 2729
Motociclete, Total, Satu Mare, Anul 2018, 2552
Motociclete, Total, Salaj, Anul 2018, 1254
Motociclete, Total, Alba, Anul 2018, 2497
Motociclete, Total, Brasov, Anul 2018, 7345
Motociclete, Total, Covasna, Anul 2018, 2034
Motociclete, Total, Harghita, Anul 2018, 3535
Motociclete, Total, Mures, Anul 2018, 5144
Motociclete, Total, Sibiu, Anul 2018, 3667
Motociclete, Total, Bacau, Anul 2018, 2525
Motociclete, Total, Botosani, Anul 2018, 1010
Motociclete, Total, Iasi, Anul 2018, 2585
Motociclete, Total, Neamt, Anul 2018, 2146
Motociclete, Total, Suceava, Anul 2018, 2655
Motociclete, Total, Vaslui, Anul 2018, 980
Motociclete, Total, Braila, Anul 2018, 1098
Motociclete, Total, Buzau, Anul 2018, 1520
Motociclete, Total, Constanta, Anul 2018, 3956
Motociclete, Total, Galati, Anul 2018, 2183
Motociclete, Total, Tulcea, Anul 2018, 944
Motociclete, Total, Vrancea, Anul 2018, 1475
Motociclete, Total, Arges, Anul 2018, 3092
Motociclete, Total, Calarasi, Anul 2018, 824
Motociclete, Total, Dambovita, Anul 2018, 1910
Motociclete, Total, Giurgiu, Anul 2018, 1190
Motociclete, Total, Ialomita, Anul 2018, 699
Motociclete, Total, Prahova, Anul 2018, 4667
Motociclete, Total, Teleorman, Anul 2018, 834
Motociclete, Total, Ilfov, Anul 2018, 2983
Motociclete, Total, Bucuresti, Anul 2018, 24305
Motociclete, Total, Dolj, Anul 2018, 2095
Motociclete, Total, Gorj, Anul 2018, 1384
Motociclete, Total, Mehedinti, Anul 2018, 1103
Motociclete, Total, Olt, Anul 2018, 1033
Motociclete, Total, Valcea, Anul 2018, 1758
Motociclete, Total, Arad, Anul 2018, 3743
Motociclete, Total, Caras-Severin, Anul 2018, 2228
Motociclete, Total, Hunedoara, Anul 2018, 2913
Motociclete, Total, Timis, Anul 2018, 7427
Autovehicule pentru transportul marfurilor, Total, Bihor, Anul 2018, 33662
Autovehicule pentru transportul marfurilor, Total, Bistrita-Nasaud, Anul 2018, 16465
Autovehicule pentru transportul marfurilor, Total, Cluj, Anul 2018, 41703
Autovehicule pentru transportul marfurilor, Total, Maramures, Anul 2018, 25760
Autovehicule pentru transportul marfurilor, Total, Satu Mare, Anul 2018, 18060
Autovehicule pentru transportul marfurilor, Total, Salaj, Anul 2018, 11329
Autovehicule pentru transportul marfurilor, Total, Alba, Anul 2018, 19992
Autovehicule pentru transportul marfurilor, Total, Brasov, Anul 2018, 26595
Autovehicule pentru transportul marfurilor, Total, Covasna, Anul 2018, 11154
Autovehicule pentru transportul marfurilor, Total, Harghita, Anul 2018, 14700
Autovehicule pentru transportul marfurilor, Total, Mures, Anul 2018, 23789
Autovehicule pentru transportul marfurilor, Total, Sibiu, Anul 2018, 20023
Autovehicule pentru transportul marfurilor, Total, Bacau, Anul 2018, 24970
Autovehicule pentru transportul marfurilor, Total, Botosani, Anul 2018, 11008
Autovehicule pentru transportul marfurilor, Total, Iasi, Anul 2018, 26783
Autovehicule pentru transportul marfurilor, Total, Neamt, Anul 2018, 20780
Autovehicule pentru transportul marfurilor, Total, Suceava, Anul 2018, 36864
Autovehicule pentru transportul marfurilor, Total, Vaslui, Anul 2018, 12836
Autovehicule pentru transportul marfurilor, Total, Braila, Anul 2018, 11627
Autovehicule pentru transportul marfurilor, Total, Buzau, Anul 2018, 22417
Autovehicule pentru transportul marfurilor, Total, Constanta, Anul 2018, 31278
Autovehicule pentru transportul marfurilor, Total, Galati, Anul 2018, 23440
Autovehicule pentru transportul marfurilor, Total, Tulcea, Anul 2018, 9751
Autovehicule pentru transportul marfurilor, Total, Vrancea, Anul 2018, 19223
Autovehicule pentru transportul marfurilor, Total, Arges, Anul 2018, 37870
Autovehicule pentru transportul marfurilor, Total, Calarasi, Anul 2018, 9611
Autovehicule pentru transportul marfurilor, Total, Dambovita, Anul 2018, 20997
Autovehicule pentru transportul marfurilor, Total, Giurgiu, Anul 2018, 10913
Autovehicule pentru transportul marfurilor, Total, Ialomita, Anul 2018, 10300
Autovehicule pentru transportul marfurilor, Total, Prahova, Anul 2018, 32010
Autovehicule pentru transportul marfurilor, Total, Teleorman, Anul 2018, 12249
Autovehicule pentru transportul marfurilor, Total, Ilfov, Anul 2018, 27467
Autovehicule pentru transportul marfurilor, Total, Bucuresti, Anul 2018, 179662
Autovehicule pentru transportul marfurilor, Total, Dolj, Anul 2018, 29902
Autovehicule pentru transportul marfurilor, Total, Gorj, Anul 2018, 16558
Autovehicule pentru transportul marfurilor, Total, Mehedinti, Anul 2018, 9767
Autovehicule pentru transportul marfurilor, Total, Olt, Anul 2018, 16205
Autovehicule pentru transportul marfurilor, Total, Valcea, Anul 2018, 17479
Autovehicule pentru transportul marfurilor, Total, Arad, Anul 2018, 24984
Autovehicule pentru transportul marfurilor, Total, Caras-Severin, Anul 2018, 10659
Autovehicule pentru transportul marfurilor, Total, Hunedoara, Anul 2018, 17841
Autovehicule pentru transportul marfurilor, Total, Timis, Anul 2018, 35641
